Subject Code,Subject,Exam Series,Sat,A*,A,B,C,D,E,U
XEN01,ENGLISH LANGUAGE,Jan-24,164,,2,25,56,95,125,164
XET01,ENGLISH LITERATURE,Jan-24,106,,5,23,54,80,98,106
XFM01,FURTHER MATHEMATICS,Jan-24,673,,459,539,591,619,643,673
XFM01,FURTHER MATHEMATICS,Jan-24,142,,26,53,77,108,131,142
XGE01,GEOGRAPHY,Jan-24,92,,18,36,55,67,75,92
XGN01,GERMAN,Jan-24,124,,94,101,106,111,116,124
XHI01,HISTORY,Jan-24,100,,34,56,74,80,87,100
XMA01,MATHEMATICS,Jan-24,3281,,1141,1712,2198,2567,2830,3281
XPH11,PHYSICS,Jan-24,1514,,181,423,691,940,1137,1514
XPM01,PURE MATHEMATICS,Jan-24,39,,8,11,15,17,23,39
XPS01,PSYCHOLOGY,Jan-24,238,,41,77,140,172,198,238
XSP01,SPANISH,Jan-24,317,,259,293,309,313,315,317
YAC11,ACCOUNTING,Jun-17,1648,114,365,667,966,1228,1441,1648
YBI01,BIOLOGY,Jun-17,3130,306,853,1342,1812,2202,2519,3130
YBS01,BUSINESS STUDIES,Jun-17,1525,36,359,772,1086,1293,1402,1525
YCH01,CHEMISTRY,Jun-17,4400,449,1210,1994,2626,3163,3595,4400
YEC01,ECONOMICS,Jun-17,1700,79,407,762,1106,1320,1490,1700
YEN01,ENGLISH LANGUAGE,Jun-17,71,2,3,19,40,54,65,71
YET01,ENGLISH LITERATURE,Jun-17,103,10,23,49,75,86,97,103
YFM01,FURTHER MATHEMATICS,Jun-17,1315,354,647,915,1060,1173,1233,1315
YHI01,HISTORY,Jun-17,122,11,41,61,87,102,111,122
YLA1,LAW,Jun-17,398,38,65,96,143,190,229,398
YMA01,MATHEMATICS,Jun-17,7894,1428,3111,4612,5745,6469,7066,7894
YPH01,PHYSICS,Jun-17,4681,257,1096,1957,2648,3263,3783,4681
YPM01,PURE MATHEMATICS,Jun-17,327,33,128,224,264,293,306,327
YPS01,PSYCHOLOGY,Jun-17,201,14,37,84,130,151,177,201
XAA01,ARABIC,Jun-17,53,,32,41,45,51,53,53
XAC11,ACCOUNTING,Jun-17,979,,323,491,666,797,879,979
XBI01,BIOLOGY,Jun-17,3921,,808,1453,1997,2478,2969,3921
XBS01,BUSINESS STUDIES,Jun-17,1437,,305,521,757,922,1087,1437
XCH01,CHEMISTRY,Jun-17,5029,,1167,1996,2711,3304,3828,5029
XEC01,ECONOMICS,Jun-17,1412,,364,645,846,999,1141,1412
XEN01,ENGLISH LANGUAGE,Jun-17,226,,0,14,66,118,172,226
XET01,ENGLISH LITERATURE,Jun-17,267,,48,99,153,199,235,267
XFM01,FURTHER MATHEMATICS,Jun-17,920,,526,659,749,812,851,920
XFR01,FRENCH,Jun-17,385,,96,150,216,282,332,385
XGE01,GEOGRAPHY,Jun-17,217,,50,70,99,122,158,217
XGK01,GREEK,Jun-17,162,,101,140,156,162,162,162
XGN01,GERMAN,Jun-17,141,,51,68,92,104,120,141
XHI01,HISTORY,Jun-17,224,,38,77,110,146,186,224
XIT01,APPLIED ICT,Jun-17,221,,18,48,99,137,168,221
XMA01,MATHEMATICS,Jun-17,9109,,3038,4481,5693,6684,7432,9109
XPH01,PHYSICS,Jun-17,4727,,964,1583,2199,2773,3298,4727
XPM01,PURE MATHEMATICS,Jun-17,262,,91,135,174,205,218,262
XPS01,PSYCHOLOGY,Jun-17,405,,38,79,149,224,282,405
XSP01,SPANISH,Jun-17,375,,235,303,336,362,368,375
XAA01,ARABIC,Jun-18,398,89,194,296,349,379,389,398
YAC11,ACCOUNTING,Jun-18,1279,72,376,610,826,1018,1142,1279
YBI01,BIOLOGY,Jun-18,2451,405,864,1312,1683,1975,2209,2451
YBS01,BUSINESS STUDIES,Jun-18,1104,28,298,603,855,977,1045,1104
YCH01,CHEMISTRY,Jun-18,3751,414,1231,1942,2545,3018,3356,3751
YEC01,ECONOMICS,Jun-18,1337,85,408,761,998,1147,1231,1337
YEN01,ENGLISH LANGUAGE,Jun-18,104,1,3,22,50,71,94,104
YET01,ENGLISH LITERATURE,Jun-18,201,15,52,108,145,183,194,201
YFM01,FURTHER MATHEMATICS,Jun-18,1569,441,801,1112,1304,1428,1493,1569
YFR01,FRENCH,Jun-18,320,10,102,191,258,298,312,320
YGE01,GEOGRAPHY,Jun-18,150,4,36,79,124,140,147,150
YGK01,GREEK,Jun-18,154,17,73,124,142,153,154,154
YGN01,GERMAN,Jun-18,178,19,80,115,144,159,173,178
YHI01,HISTORY,Jun-18,171,19,45,83,119,139,153,171
YIT01,APPLIED ICT,Jun-18,95,2,11,32,48,68,82,95
YLA1,LAW,Jun-18,419,36,56,81,121,170,217,419
YMA01,MATHEMATICS,Jun-18,8222,1737,3535,5109,6270,7079,7654,8222
YPH01,PHYSICS,Jun-18,3979,315,1081,1815,2462,2999,3454,3979
YPM01,PURE MATHEMATICS,Jun-18,329,23,137,216,259,299,310,329
YPS01,PSYCHOLOGY,Jun-18,167,19,36,82,118,144,156,167
YSP01,SPANISH,Jun-18,585,19,312,509,557,579,584,585
XAA01,ARABIC,Jun-18,871,,498,684,798,841,856,871
XAC11,ACCOUNTING,Jun-18,899,,308,453,603,712,799,899
XBI01,BIOLOGY,Jun-18,4045,,882,1576,2184,2681,3173,4045
XBS01,BUSINESS STUDIES,Jun-18,1591,,558,814,1045,1216,1356,1591
XCH01,CHEMISTRY,Jun-18,5064,,1315,2082,2802,3412,3909,5064
XEC01,ECONOMICS,Jun-18,1433,,424,699,901,1048,1174,1433
XEN01,ENGLISH LANGUAGE,Jun-18,224,,2,6,37,90,142,224
XET01,ENGLISH LITERATURE,Jun-18,376,,77,144,211,269,331,376
XFM01,FURTHER MATHEMATICS,Jun-18,1245,,750,926,1045,1115,1164,1245
XFR01,FRENCH,Jun-18,481,,124,203,302,363,404,481
XGE01,GEOGRAPHY,Jun-18,214,,52,82,107,138,160,214
XGK01,GREEK,Jun-18,292,,208,264,283,291,291,292
XGN01,GERMAN,Jun-18,238,,65,98,128,159,192,238
XHI01,HISTORY,Jun-18,297,,80,152,212,246,276,297
XIT01,APPLIED ICT,Jun-18,397,,26,85,151,207,281,397
XMA01,MATHEMATICS,Jun-18,11420,,3929,5863,7416,8618,9532,11420
XPH01,PHYSICS,Jun-18,4835,,998,1635,2231,2825,3408,4835
XPM01,PURE MATHEMATICS,Jun-18,258,,112,150,172,193,212,258
XPS01,PSYCHOLOGY,Jun-18,460,,73,137,218,296,363,460
XSP01,SPANISH,Jun-18,587,,358,488,539,569,580,587
XAA01,ARABIC,Jun-19,1127,237,625,905,1034,1093,1109,1127
YAC11,ACCOUNTING,Jun-19,1371,105,375,643,880,1074,1228,1371
YBI01,BIOLOGY,Jun-19,2604,513,959,1371,1747,2083,2359,2604
YBS01,BUSINESS STUDIES,Jun-19,1410,82,481,846,1087,1251,1344,1410
YCH01,CHEMISTRY,Jun-19,3972,450,1323,2130,2745,3194,3579,3972
YEC01,ECONOMICS,Jun-19,1552,133,588,986,1235,1392,1471,1552
YEN01,ENGLISH LANGUAGE,Jun-19,98,4,7,19,46,73,86,98
YET01,ENGLISH LITERATURE,Jun-19,267,9,56,117,188,237,258,267
YFM01,FURTHER MATHEMATICS,Jun-19,2218,710,1256,1675,1903,2044,2125,2218
YFR01,FRENCH,Jun-19,354,15,98,200,275,315,338,354
YGE01,GEOGRAPHY,Jun-19,168,5,48,99,126,151,161,168
YGK01,GREEK,Jun-19,352,45,230,305,342,347,352,352
YGN01,GERMAN,Jun-19,231,22,109,148,177,208,219,231
YHI01,HISTORY,Jun-19,234,19,72,135,186,214,225,234
YIT01,APPLIED ICT,Jun-19,142,9,23,55,86,111,122,142
YLA1,LAW,Jun-19,341,40,56,82,120,156,187,341
YMA01,MATHEMATICS,Jun-19,10317,2260,4740,6697,8068,8982,9644,10317
YPH01,PHYSICS,Jun-19,4166,364,1213,2017,2658,3189,3657,4166
YPM01,PURE MATHEMATICS,Jun-19,380,31,176,271,324,348,371,380
YPS01,PSYCHOLOGY,Jun-19,257,26,64,116,171,215,243,257
YSP01,SPANISH,Jun-19,801,21,420,714,775,793,798,801
XAA01,ARABIC,Jun-19,1238,,663,930,1088,1162,1202,1238
XAC11,ACCOUNTING,Jun-19,752,,258,383,502,591,668,752
XBI01,BIOLOGY,Jun-19,1092,,224,407,555,717,841,1092
XBI11,BIOLOGY,Jun-19,3261,,743,1210,1656,2055,2470,3261
XBS01,BUSINESS STUDIES,Jun-19,334,,67,120,171,223,257,334
XBS11,BUSINESS,Jun-19,1368,,165,352,557,779,966,1368
XCH01,CHEMISTRY,Jun-19,1217,,256,473,664,808,938,1217
XCH11,CHEMISTRY,Jun-19,4385,,1154,1841,2509,3100,3501,4385
XEC01,ECONOMICS,Jun-19,335,,112,179,230,261,290,335
XEC11,ECONOMICS,Jun-19,1138,,379,606,789,898,999,1138
XEN01,ENGLISH LANGUAGE,Jun-19,196,,11,43,81,132,166,196
XET01,ENGLISH LITERATURE,Jun-19,395,,66,127,246,317,365,395
XFM01,FURTHER MATHEMATICS,Jun-19,1699,,1116,1352,1496,1571,1619,1699
XFR01,FRENCH,Jun-19,496,,128,210,303,371,432,496
XGE01,GEOGRAPHY,Jun-19,273,,64,97,135,171,202,273
XGK01,GREEK,Jun-19,406,,297,377,399,403,405,406
XGN01,GERMAN,Jun-19,252,,70,110,144,177,203,252
XHI01,HISTORY,Jun-19,337,,73,150,219,256,292,337
XIT01,APPLIED ICT,Jun-19,103,,24,43,58,71,89,103
XIT11,INFORMATION TECHNOLOGY,Jun-19,218,,12,28,52,93,133,218
XMA01,MATHEMATICS,Jun-19,12875,,4647,6783,8507,9851,10883,12875
XPH01,PHYSICS,Jun-19,1378,,290,490,691,869,1028,1378
XPH11,PHYSICS,Jun-19,3559,,768,1210,1698,2148,2549,3559
XPM01,PURE MATHEMATICS,Jun-19,260,,102,145,174,200,222,260
XPS01,PSYCHOLOGY,Jun-19,360,,61,110,172,233,296,360
XSP01,SPANISH,Jun-19,620,,404,516,570,591,608,620
XAA01,ARABIC,Jun-20,1291,529,1025,1199,1259,1281,1290,1291
YAC11,ACCOUNTING,Jun-20,1125,259,546,800,958,1056,1096,1125
YBI01,BIOLOGY,Jun-20,182,34,58,113,150,170,180,182
YBI11,BIOLOGY,Jun-20,2224,647,1228,1698,1971,2115,2185,2224
YBS01,BUSINESS STUDIES,Jun-20,78,9,19,34,48,69,74,78
YBS11,BUSINESS,Jun-20,1141,159,373,679,938,1068,1115,1141
YCH01,CHEMISTRY,Jun-20,269,38,90,150,213,249,264,269
YCH11,CHEMISTRY,Jun-20,3376,931,1851,2584,3030,3236,3335,3376
YEC01,ECONOMICS,Jun-20,71,10,37,53,63,65,68,71
YEC11,ECONOMICS,Jun-20,1350,315,695,1060,1236,1306,1338,1350
YEN01,ENGLISH LANGUAGE,Jun-20,100,17,30,64,86,94,100,100
YET01,ENGLISH LITERATURE,Jun-20,283,54,97,172,240,270,279,283
YFM01,FURTHER MATHEMATICS,Jun-20,2229,1064,1707,2002,2112,21172,2197,2229
YFR01,FRENCH,Jun-20,376,40,162,267,328,367,376,376
YGE01,GEOGRAPHY,Jun-20,210,31,95,150,184,199,208,210
YGK01,GREEK,Jun-20,350,88,285,341,349,350,350,350
YGN01,GERMAN,Jun-20,193,40,114,153,180,189,193,193
YHI01,HISTORY,Jun-20,281,61,129,209,250,272,278,281
YIT11,INFORMATION TECHNOLOGY,Jun-20,141,12,34,74,119,132,139,141
YLA1,LAW,Jun-20,143,22,64,96,121,129,137,143
YMA01,MATHEMATICS,Jun-20,10183,3416,6095,8142,9254,9789,10032,10183
YPH01,PHYSICS,Jun-20,361,44,94,183,254,299,344,361
YPH11,PHYSICS,Jun-20,3062,742,1542,2227,2674,2897,3003,3062
YPM01,PURE MATHEMATICS,Jun-20,274,91,208,249,269,273,274,274
YPS01,PSYCHOLOGY,Jun-20,232,40,95,146,193,220,229,232
YSP01,SPANISH,Jun-20,859,147,643,802,847,857,858,859
XAA01,ARABIC,Jun-20,1070,,656,896,1013,1058,1068,1070
XAC11,ACCOUNTING,Jun-20,710,,367,505,593,641,672,710
XBI11,BIOLOGY,Jun-20,3591,,1532,2222,2847,3262,3482,3591
XBS11,BUSINESS,Jun-20,1644,,487,876,1228,1455,1589,1644
XCH11,CHEMISTRY,Jun-20,4545,,2273,3120,3786,4189,4399,4545
XEC11,ECONOMICS,Jun-20,1316,,646,915,1145,1223,1273,1316
XEN01,ENGLISH LANGUAGE,Jun-20,194,,47,108,157,183,194,194
XET01,ENGLISH LITERATURE,Jun-20,418,,149,254,343,398,410,418
XFM01,FURTHER MATHEMATICS,Jun-20,1762,,1397,1578,1665,1702,1723,1762
XFR01,FRENCH,Jun-20,490,,185,319,419,462,478,490
XGE01,GEOGRAPHY,Jun-20,277,,108,167,223,253,267,277
XGK01,GREEK,Jun-20,255,,197,240,255,255,255,255
XGN01,GERMAN,Jun-20,196,,107,150,172,185,195,196
XHI01,HISTORY,Jun-20,341,,165,247,307,331,337,341
XIT11,INFORMATION TECHNOLOGY,Jun-20,233,,79,136,179,213,225,233
XMA01,MATHEMATICS,Jun-20,12020,,6304,8370,10089,11068,11571,12020
XPH11,PHYSICS,Jun-20,3627,,1436,2108,2732,3171,3436,3627
XPM01,PURE MATHEMATICS,Jun-20,209,,134,158,194,201,207,209
XPS01,PSYCHOLOGY,Jun-20,422,,146,227,308,377,410,422
XSP01,SPANISH,Jun-20,598,,434,552,585,596,598,598
XAA01,ARABIC,Jun-21,1666,924,1466,1616,1647,1651,1658,1666
YAC11,ACCOUNTING,Jun-21,2052,524,1193,1682,1928,2010,2035,2052
YBI11,BIOLOGY,Jun-21,3478,1149,2121,2816,3233,3385,3440,3478
YBS11,BUSINESS,Jun-21,2478,308,966,1761,2226,2387,2443,2478
YCH11,CHEMISTRY,Jun-21,5042,1489,3113,4107,4641,4868,4973,5042
YEC11,ECONOMICS,Jun-21,2242,617,1306,1846,2096,2199,2219,2242
YEN01,ENGLISH LANGUAGE,Jun-21,236,34,79,143,201,226,233,236
YET01,ENGLISH LITERATURE,Jun-21,380,90,177,278,337,376,379,380
YFM01,FURTHER MATHEMATICS,Jun-21,2358,1464,1988,2187,2283,2317,2339,2358
YFR01,FRENCH,Jun-21,475,69,245,359,432,465,472,475
YGE01,GEOGRAPHY,Jun-21,301,59,141,218,268,291,298,301
YGK01,GREEK,Jun-21,475,170,414,457,471,475,475,475
YGN01,GERMAN,Jun-21,235,57,181,203,221,230,232,235
YHI01,HISTORY,Jun-21,357,134,219,279,322,341,350,357
YIT11,INFORMATION TECHNOLOGY,Jun-21,274,86,148,217,252,266,271,274
YLA1,LAW,Jun-21,432,102,239,340,392,420,429,432
YMA01,MATHEMATICS,Jun-21,13081,4608,8579,11078,12214,12734,12939,13081
YPH11,PHYSICS,Jun-21,4935,1347,2920,3945,4490,4729,4824,4935
YPM01,PURE MATHEMATICS,Jun-21,389,134,298,353,376,385,389,389
YPS01,PSYCHOLOGY,Jun-21,361,95,180,271,327,352,359,361
YSP01,SPANISH,Jun-21,955,234,735,904,940,951,954,955
XAA01,ARABIC,Jun-21,1652,,1185,1441,1581,1636,1647,1652
XAC11,ACCOUNTING,Jun-21,966,,515,703,812,876,923,966
XBI11,BIOLOGY,Jun-21,4443,,2515,3310,3860,4155,4294,4443
XBS11,BUSINESS,Jun-21,2445,,898,1501,1958,2199,2328,2445
XCH11,CHEMISTRY,Jun-21,5705,,3197,4163,4871,5239,5458,5705
XEC11,ECONOMICS,Jun-21,2270,,1307,1727,2000,2117,2162,2270
XEN01,ENGLISH LANGUAGE,Jun-21,300,,77,167,246,266,280,300
XET01,ENGLISH LITERATURE,Jun-21,463,,203,305,399,435,451,463
XFM01,FURTHER MATHEMATICS,Jun-21,2175,,1876,2032,2089,2129,2146,2175
XFR01,FRENCH,Jun-21,435,,189,293,364,405,419,435
XGE01,GEOGRAPHY,Jun-21,415,,178,258,321,364,393,415
XGK01,GREEK,Jun-21,406,,329,385,404,406,406,406
XGN01,GERMAN,Jun-21,224,,147,182,200,215,219,224
XHI01,HISTORY,Jun-21,488,,264,372,437,465,474,488
XIT11,INFORMATION TECHNOLOGY,Jun-21,542,,285,400,466,502,516,542
XMA01,MATHEMATICS,Jun-21,14199,,8425,10565,12209,13190,13681,14199
XPH11,PHYSICS,Jun-21,4944,,2687,3431,4020,4380,4600,4944
XPM01,PURE MATHEMATICS,Jun-21,264,,168,213,240,252,257,264
XPS01,PSYCHOLOGY,Jun-21,648,,325,446,543,601,628,648
XSP01,SPANISH,Jun-21,724,,499,650,704,718,721,724
YAA01,ARABIC,Jun-22,1597,657,1237,1491,1557,1576,1586,1597
YAC11,ACCOUNTING,Jun-22,1489,244,678,969,1181,1316,1406,1489
YBI11,BIOLOGY,Jun-22,3758,1013,1960,2607,3091,3432,3624,3758
YBS11,BUSINESS,Jun-22,2238,209,761,1327,1761,2039,2164,2238
YCH11,CHEMISTRY,Jun-22,4905,982,2422,3322,3965,4438,4733,4905
YEC11,ECONOMICS,Jun-22,2674,424,1396,2042,2354,2537,2615,2674
YEN01,ENGLISH LANGUAGE,Jun-22,269,22,71,133,193,233,253,269
YET01,ENGLISH LITERATURE,Jun-22,417,59,153,283,356,391,414,417
YFM01,FURTHER MATHEMATICS,Jun-22,2705,1274,1971,2321,2506,2604,2664,2705
YFR01,FRENCH,Jun-22,423,36,209,299,374,404,418,423
YGE01,GEOGRAPHY,Jun-22,325,29,139,217,278,301,316,325
YGK01,GREEK,Jun-22,487,106,331,436,470,474,484,487
YET01,ENGLISH LITERATURE,Jun-22,245,43,171,208,223,231,243,245
YHI01,HISTORY,Jun-22,487,89,213,311,393,443,467,487
YIT11,INFORMATION TECHNOLOGY,Jun-22,453,52,134,234,316,378,411,453
YLA1,LAW,Jun-22,336,58,118,146,178,217,254,336
YMA01,MATHEMATICS,Jun-22,13402,3702,7544,9954,11513,12456,13006,13402
YPH11,PHYSICS,Jun-22,4732,838,2307,3069,3604,4066,4421,4732
YPM01,PURE MATHEMATICS,Jun-22,235,60,140,177,198,218,226,235
YPS01,PSYCHOLOGY,Jun-22,540,105,257,373,457,501,527,540
YSP01,SPANISH,Jun-22,932,121,645,843,905,921,928,932
XAA01,ARABIC,Jun-22,1852,,1162,1505,1680,1776,1820,1852
XAC11,ACCOUNTING,Jun-22,988,,435,586,698,811,904,988
XBI11,BIOLOGY,Jun-22,5134,,2241,2982,3636,4174,4562,5134
XBS11,BUSINESS,Jun-22,2781,,750,1229,1685,2036,2324,2781
XCH11,CHEMISTRY,Jun-22,6239,,2665,3506,4221,4823,5339,6239
XEC11,ECONOMICS,Jun-22,2647,,1201,1682,2028,2243,2416,2647
XEN01,ENGLISH LANGUAGE,Jun-22,433,,68,170,269,360,401,433
XET01,ENGLISH LITERATURE,Jun-22,518,,142,270,375,452,487,518
XFM01,FURTHER MATHEMATICS,Jun-22,2312,,1940,2094,2179,2246,2276,2312
XFR01,FRENCH,Jun-22,443,,155,247,332,376,409,443
XGE01,GEOGRAPHY,Jun-22,410,,126,191,247,304,344,410
XGK01,GREEK,Jun-22,367,,270,327,349,364,367,367
XGN01,GERMAN,Jun-22,203,,91,116,138,162,182,203
XHI01,HISTORY,Jun-22,501,,218,328,384,428,466,501
XIT11,INFORMATION TECHNOLOGY,Jun-22,563,,135,206,291,365,428,563
XMA01,MATHEMATICS,Jun-22,15381,,7433,9669,11503,12898,13954,15381
XPH11,PHYSICS,Jun-22,5391,,2278,2976,3542,4039,4412,5391
XPM01,PURE MATHEMATICS,Jun-22,231,,122,157,186,201,214,231
XPS01,PSYCHOLOGY,Jun-22,771,,276,385,509,601,680,771
XSP01,SPANISH,Jun-22,557,,361,455,511,535,552,557
YAA01,ARABIC,Jun-23,1708,376,1061,1441,1621,1677,1702,1708
YAC11,ACCOUNTING,Jun-23,1403,80,437,697,920,1108,1251,1403
YBI11,BIOLOGY,Jun-23,4034,904,1772,2365,2874,3311,3662,4034
YBS11,BUSINESS,Jun-23,2448,231,696,1254,1698,2037,2241,2448
YCH11,CHEMISTRY,Jun-23,5020,690,2021,2904,3623,4180,4596,5020
YEC11,ECONOMICS,Jun-23,2868,274,1024,1711,2247,2567,2741,2868
