Subject Code,Subject,Exam Series,Sat,A*,A,B,C,D,E,U
YEN01,ENGLISH LANGUAGE,Jun-23,316,3,40,111,201,255,294,316
YET01,ENGLISH LITERATURE,Jun-23,479,18,102,207,342,435,464,479
YFM01,FURTHER MATHEMATICS,Jun-23,2578,883,1471,1936,2184,2373,2476,2578
YFR01,FRENCH,Jun-23,410,29,162,270,344,385,394,410
YGE01,GEOGRAPHY,Jun-23,376,12,111,208,287,333,361,376
YGK01,GREEK,Jun-23,544,84,366,491,534,541,543,544
YGN01,GERMAN,Jun-23,276,30,161,226,249,266,271,276
YHI01,HISTORY,Jun-23,490,47,187,308,400,438,463,490
YIT11,INFORMATION TECHNOLOGY,Jun-23,416,17,83,144,205,273,326,416
YLA1,LAW,Jun-23,396,45,62,99,132,174,238,396
YMA01,MATHEMATICS,Jun-23,13347,2890,6265,8722,10438,11644,12505,13347
YPH11,PHYSICS,Jun-23,4842,555,1799,2645,3397,3937,4361,4842
YPM01,PURE MATHEMATICS,Jun-23,206,28,108,146,167,188,199,206
YPS01,PSYCHOLOGY,Jun-23,636,62,208,358,459,538,593,636
YSP01,SPANISH,Jun-23,944,84,591,840,915,932,940,944
XAA01,ARABIC,Jun-23,2002,,1037,1495,1782,1902,1954,2002
XAC11,ACCOUNTING,Jun-23,1211,,405,585,763,930,1065,1211
XBI11,BIOLOGY,Jun-23,5518,,1526,2319,3018,3698,4317,5518
XBS11,BUSINESS,Jun-23,3181,,408,863,1362,1855,2280,3181
XCH11,CHEMISTRY,Jun-23,7011,,1967,3085,4087,4915,5617,7011
XEC11,ECONOMICS,Jun-23,2968,,945,1555,2012,2341,2579,2968
XEN01,ENGLISH LANGUAGE,Jun-23,556,,46,137,256,410,495,556
XET01,ENGLISH LITERATURE,Jun-23,561,,86,210,352,437,510,561
XFM01,FURTHER MATHEMATICS,Jun-23,2221,,1561,1816,1968,2056,2119,2221
XFR01,FRENCH,Jun-23,441,,153,235,304,362,412,441
XGE01,GEOGRAPHY,Jun-23,470,,89,154,233,289,347,470
XGK01,GREEK,Jun-23,326,,201,281,314,325,326,326
XGN01,GERMAN,Jun-23,227,,137,168,186,203,216,227
XHI01,HISTORY,Jun-23,538,,183,297,382,454,500,538
XIT11,INFORMATION TECHNOLOGY,Jun-23,708,,43,107,203,346,505,708
XMA01,MATHEMATICS,Jun-23,16143,,6263,8539,10599,12396,13622,16143
XPH11,PHYSICS,Jun-23,6275,,1589,2466,3259,3998,4594,6275
XPM01,PURE MATHEMATICS,Jun-23,227,,125,156,175,196,205,227
XPS01,PSYCHOLOGY,Jun-23,966,,170,312,462,624,748,966
XSP01,SPANISH,Jun-23,551,,337,439,500,525,537,551
YAC11,ACCOUNTING,Oct-17,560,39,130,201,280,372,455,560
YBI01,BIOLOGY,Oct-17,386,7,34,82,127,180,234,386
YBS01,BUSINESS STUDIES,Oct-17,340,7,85,157,209,258,299,340
YCH01,CHEMISTRY,Oct-17,392,13,38,77,127,180,241,392
YEC01,ECONOMICS,Oct-17,242,4,21,61,107,142,179,242
YHI01,HISTORY,Oct-17,8,0,0,1,3,3,5,8
YLA1,LAW,Oct-17,30,2,2,5,7,12,17,30
YMA01,MATHEMATICS,Oct-17,941,201,338,447,540,647,729,941
YPH01,PHYSICS,Oct-17,487,11,72,115,183,232,298,487
YPS01,PSYCHOLOGY,Oct-17,4,0,1,1,1,1,3,4
XAC11,ACCOUNTING,Oct-17,315,,71,139,200,251,276,315
XBI01,BIOLOGY,Oct-17,452,,68,131,188,254,314,452
XBS01,BUSINESS STUDIES,Oct-17,278,,62,125,184,214,240,278
XCH01,CHEMISTRY,Oct-17,548,,68,164,244,316,383,548
XEC01,ECONOMICS,Oct-17,214,,40,75,114,147,176,214
XHI01,HISTORY,Oct-17,9,,1,5,7,9,9,9
XMA01,MATHEMATICS,Oct-17,1421,,467,725,938,1087,1222,1421
XPH01,PHYSICS,Oct-17,656,,98,216,589,374,448,656
XPS01,PSYCHOLOGY,Oct-17,20,,2,6,8,13,15,20
YAC11,ACCOUNTING,Oct-18,581,48,134,218,300,396,472,581
YBI01,BIOLOGY,Oct-18,847,15,88,194,306,425,536,847
YBS01,BUSINESS STUDIES,Oct-18,437,37,133,237,307,361,390,437
YCH01,CHEMISTRY,Oct-18,948,30,97,195,305,426,566,948
YEC01,ECONOMICS,Oct-18,412,15,64,136,218,280,331,412
YHI01,HISTORY,Oct-18,6,0,0,2,5,6,6,6
YLA1,LAW,Oct-18,21,2,3,3,3,6,10,21
YMA01,MATHEMATICS,Oct-18,1345,200,442,610,745,894,1039,1345
YPH01,PHYSICS,Oct-18,901,19,89,178,264,373,502,901
YPS01,PSYCHOLOGY,Oct-18,7,0,0,0,3,4,5,7
XAC11,ACCOUNTING,Oct-18,469,,129,206,279,343,401,469
XBI01,BIOLOGY,Oct-18,1019,,136,274,420,545,681,1019
XBS01,BUSINESS STUDIES,Oct-18,443,,116,193,270,316,361,443
XCH01,CHEMISTRY,Oct-18,1067,,137,288,422,565,674,1067
XEC01,ECONOMICS,Oct-18,425,,60,137,221,283,340,425
XHI01,HISTORY,Oct-18,11,,3,4,8,11,11,11
XMA01,MATHEMATICS,Oct-18,2247,,670,1053,1386,1665,1856,2247
XPH01,PHYSICS,Oct-18,1178,,135,279,416,542,706,1178
XPS01,PSYCHOLOGY,Oct-18,31,,4,11,17,21,24,31
YAC11,ACCOUNTING,Oct-19,563,38,142,228,307,393,475,563
YBI01,BIOLOGY,Oct-19,1110,30,104,248,403,572,736,1110
YBS01,BUSINESS STUDIES,Oct-19,539,57,182,296,400,453,487,539
YCH01,CHEMISTRY,Oct-19,1333,41,163,335,526,703,889,1333
YEC01,ECONOMICS,Oct-19,473,28,95,190,288,377,422,473
YHI01,HISTORY,Oct-19,9,0,0,3,4,5,6,9
YLA1,LAW,Oct-19,23,4,8,9,13,14,17,23
YMA01,MATHEMATICS,Oct-19,1922,291,564,854,1073,1330,1545,1922
YPH01,PHYSICS,Oct-19,1586,38,200,416,617,816,1027,1586
YPS01,PSYCHOLOGY,Oct-19,19,1,1,4,8,9,13,19
XAC11,ACCOUNTING,Oct-19,195,,41,73,106,148,163,195
XBI11,BIOLOGY,Oct-19,515,,109,202,289,373,420,515
XBS11,BUSINESS,Oct-19,148,,16,40,70,96,117,148
XCH11,CHEMISTRY,Oct-19,604,,94,221,343,428,496,604
XEC11,ECONOMICS,Oct-19,160,,36,74,99,121,140,160
XHI01,HISTORY,Oct-19,12,,5,7,8,11,11,12
XMA01,MATHEMATICS,Oct-19,2498,,777,1281,1669,1970,2183,2498
XPH11,PHYSICS,Oct-19,589,,103,213,311,388,452,589
XPS01,PSYCHOLOGY,Oct-19,38,,6,12,18,27,36,38
9BSA1,Business Studies,Jan-14,175,1.1,6.9,14.9,33.1,53.7,76.6,100
9ECA1,Economics,Jan-14,169,0,8.3,22.5,40.2,60.4,84,100
9ETA1,English Literature,Jan-14,10,0,40,60,80,90,90,100
9PSA1,Psychology,Jan-14,8,0,12.5,12.5,62.5,75,87.5,100
YAC01,Accounting,Jan-14,685,9.9,21.6,34.6,51.7,70.4,82,100
YBI01,Biology,Jan-14,467,4.7,20.8,39.2,58.5,72.4,86.9,100
YCH01,Chemistry,Jan-14,947,4.6,23.3,41.2,58.2,72.3,84.9,100
YFM01,Further Mathematics,Jan-14,222,25.2,53.2,67.1,78.8,89.6,95.9,100
YMA01,Mathematics,Jan-14,2345,16.7,35.9,53.2,66.1,78.2,87.4,100
YPH01,Physics,Jan-14,1171,3.2,18.2,33.3,46.2,61.9,77.1,100
YPM01,Pure Mathematics,Jan-14,18,5.6,44.4,72.2,83.3,83.3,88.9,100
8BSA1,Business Studies,Jan-14,82,,3.7,7.3,17.1,35.4,51.2,100
8ECA1,Economics,Jan-14,103,,6.8,21.4,38.8,55.3,68.9,100
8RSA1,Religious Studies,Jan-14,1,,100,100,100,100,100,100
XAC01,Accounting,Jan-14,354,,23.7,36.4,50.8,67.2,80.5,100
XBI01,Biology,Jan-14,656,,11.1,30.6,44.2,56.9,70.1,100
XBS01,Business Studies,Jan-14,109,,11.9,21.1,32.1,39.4,55,100
XCH01,Chemistry,Jan-14,874,,16.6,36.2,51.5,62.6,72.8,100
XEC01,Economics,Jan-14,124,,12.1,19.4,33.9,47.6,60.5,100
XFM01,Further Mathematics,Jan-14,239,,60.3,79.9,89.5,92.9,95.4,100
XMA01,Mathematics,Jan-14,1256,,23.9,38.4,51.2,65.7,76.4,100
XPH01,Physics,Jan-14,1043,,17.6,37,53.3,66.2,76.9,100
XPM01,Pure Mathematics,Jan-14,59,,27.1,42.4,54.2,64.4,71.2,100
YAC01,Accounting,Jan-15,478,8.6,22.2,38.7,53.3,70.1,84.3,100
YBI01,Biology,Jan-15,348,5.2,13.8,30.7,53.4,68.1,82.5,100
YBS01,Business Studies,Jan-15,113,1.8,7.1,15,25.7,52.2,68.1,100
YCH01,Chemistry,Jan-15,774,6.2,20.2,34.6,52.2,67.3,82.8,100
YEC01,Economics,Jan-15,150,0,6,16.7,34,51.3,69.3,100
YFM01,Further Mathematics,Jan-15,211,36,63.5,79.6,91,95.3,97.6,100
YMA01,Mathematics,Jan-15,1490,15.5,38.5,54.8,67,78.3,86.8,100
YPH01,Physics,Jan-15,1060,3.1,16.8,32.9,46.8,62.5,76.4,100
YPM01,Pure Mathematics,Jan-15,26,3.8,53.8,80.8,84.6,100,100,100
XAC01,Accounting,Jan-15,564,,26.6,43.4,61.5,73.2,81.6,100
XBI01,Biology,Jan-15,1331,,12.2,30.7,52,66.7,77.9,100
XBS01,Business Studies,Jan-15,191,,4.2,15.7,30.4,47.1,59.2,100
XCH01,Chemistry,Jan-15,1703,,14.6,34.3,51.8,65.3,76.7,100
XEC01,Economics,Jan-15,359,,6.4,18.4,36.2,52.9,71.3,100
XFM01,Further Mathematics,Jan-15,249,,62.2,80.7,89.2,94,95.2,100
XMA01,Mathematics,Jan-15,1625,,38.2,52.7,64.7,74,82.2,100
XPH01,Physics,Jan-15,1721,,20.3,40.6,57.6,71,80.7,100
XPM01,Pure Mathematics,Jan-15,59,,27.1,30.5,39,50.8,66.1,100
YAC01,Accounting,Jan-16,465,7.3,23.2,41.9,59.1,72,86.9,100
YBI01,Biology,Jan-16,384,5.7,16.9,31.3,51,67.7,82.3,100
YBS01,Business Studies,Jan-16,164,1.2,8.5,22.6,47,71.3,83.5,100
YCH01,Chemistry,Jan-16,761,6.8,18.7,31.7,47.8,63.2,78.2,100
YEC01,Economics,Jan-16,150,0.7,9.3,22.7,41.3,63.3,83.3,100
YFM01,Further Mathematics,Jan-16,211,19,45.5,67.3,79.6,88.2,95.7,100
YMA01,Mathematics,Jan-16,1591,16.7,40.4,58.7,70.3,80.5,89.1,100
YPH01,Physics,Jan-16,1042,3.3,15.2,32.6,48.2,64.2,77.1,100
YPM01,Pure Mathematics,Jan-16,65,4.6,44.6,80,93.8,100,100,100
XAC01,Accounting,Jan-16,432,,24.8,38.9,54.4,68.1,76.4,100
XBI01,Biology,Jan-16,1155,,15,36.5,56,69.9,82.1,100
XBS01,Business Studies,Jan-16,248,,11.7,27,38.3,54.8,69,100
XCH01,Chemistry,Jan-16,1343,,14.7,35.4,53.8,69.3,80.9,100
XEC01,Economics,Jan-16,264,,7.6,24.6,41.7,55.3,69.3,100
XFM01,Further Mathematics,Jan-16,246,,54.1,75.2,82.5,91.1,94.3,100
XMA01,Mathematics,Jan-16,1707,,33.8,50.8,63.8,73.9,81.9,100
XPH01,Physics,Jan-16,1610,,16.3,37.1,52.9,68.4,79.8,100
XPM01,Pure Mathematics,Jan-16,45,,42.2,66.7,75.6,86.7,91.1,100
YAC01,Accounting,Jan-17,414,9.4,24.6,43.7,60.4,78.3,90.6,100
YBI01,Biology,Jan-17,385,3.4,15.6,32.5,51.7,69.9,82.6,100
YBS01,Business Studies,Jan-17,149,0.7,8.7,23.5,45,72.5,89.3,100
YCH01,Chemistry,Jan-17,760,6.1,19.3,36.6,55.7,69.9,83.8,100
YEC01,Economics,Jan-17,155,3.2,12.9,25.2,45.8,67.7,80.6,100
YFM01,Further Mathematics,Jan-17,228,22.4,50.9,71.5,85.1,90.8,96.5,100
YMA01,Mathematics,Jan-17,1627,21.4,46.2,62.6,76.3,86,93.2,100
YPH01,Physics,Jan-17,1070,2.9,17.7,34.4,50.7,66.5,81.5,100
YPM01,Pure Mathematics,Jan-17,40,0,45,70,85,97.5,100,100
XAC01,Accounting,Jan-17,465,,23.2,38.3,56.6,69.7,83,100
XBI01,Biology,Jan-17,1176,,15.1,35.1,54.8,66.7,77.4,100
XBS01,Business Studies,Jan-17,395,,13.9,27.6,45.6,59,73.4,100
XCH01,Chemistry,Jan-17,1434,,16.5,35.9,53.6,65.4,75.9,100
XEC01,Economics,Jan-17,445,,13.5,28.5,42.9,55.1,69.9,100
XEN01,English Language,Jan-17,58,,1.7,5.2,20.7,43.1,62.1,100
XET01,English Literature,Jan-17,33,,30.3,48.5,75.8,81.8,84.8,100
XFM01,Further Mathematics,Jan-17,336,,60.7,78.6,89.3,92.6,94.6,100
XHI01,History,Jan-17,33,,9.1,21.2,45.5,72.7,84.8,100
XMA01,Mathematics,Jan-17,2225,,35.6,51.6,63.8,74.3,81.5,100
XPH01,Physics,Jan-17,1536,,16.3,31.3,45.6,60,71.1,100
XPM01,Pure Mathematics,Jan-17,77,,16.9,44.2,62.3,70.1,83.1,100
XPS01,Psychology,Jan-17,68,,1.5,8.8,27.9,44.1,57.4,100
YAC11,ACCOUNTING,Jan-18,546,39,132,224,306,402,470,546
YBI01,BIOLOGY,Jan-18,867,45,113,235,353,486,603,867
YBS01,BUSINESS STUDIES,Jan-18,413,4,60,140,222,293,342,413
YCH01,CHEMISTRY,Jan-18,1316,80,210,367,538,749,907,1316
YEC01,ECONOMICS,Jan-18,415,11,56,123,198,269,324,415
YEN01,ENGLISH LANGUAGE,Jan-18,18,0,1,3,5,9,10,18
YET01,ENGLISH LITERATURE,Jan-18,13,1,1,4,4,10,12,13
YFM01,FURTHER MATHEMATICS,Jan-18,320,75,158,226,262,295,313,320
YGE01,GEOGRAPHY,Jan-18,9,0,0,1,4,5,7,9
YHI01,HISTORY,Jan-18,17,0,3,5,8,12,13,17
YMA01,MATHEMATICS,Jan-18,2245,444,887,1255,1548,1774,1956,2245
YPH01,PHYSICS,Jan-18,1554,36,226,438,661,891,1096,1554
YPM01,PURE MATHEMATICS,Jan-18,54,1,27,44,52,53,53,54
YPS01,PSYCHOLOGY,Jan-18,15,0,0,0,1,2,4,15
XAA01,ARABIC,Jan-18,184,,87,132,161,175,179,184
XAC11,ACCOUNTING,Jan-18,361,,95,155,216,257,294,361
XBI01,BIOLOGY,Jan-18,1201,,198,433,642,811,952,1201
XBS01,BUSINESS STUDIES,Jan-18,430,,60,115,177,229,293,430
XCH01,CHEMISTRY,Jan-18,1525,,272,545,792,998,1143,1525
XEC01,ECONOMICS,Jan-18,417,,48,118,174,236,275,417
XEN01,ENGLISH LANGUAGE,Jan-18,98,,1,7,31,62,80,98
XET01,ENGLISH LITERATURE,Jan-18,69,,16,38,53,65,67,69
XFM01,FURTHER MATHEMATICS,Jan-18,489,,318,401,438,463,479,489
XFR01,FRENCH,Jan-18,91,,21,39,58,75,84,91
XGE01,GEOGRAPHY,Jan-18,49,,8,23,37,41,46,49
XGK01,GREEK,Jan-18,5,,1,4,5,5,5,5
XGN01,GERMAN,Jan-18,45,,17,24,28,34,40,45
XHI01,HISTORY,Jan-18,57,,6,18,33,47,51,57
XMA01,MATHEMATICS,Jan-18,2661,,905,1362,1751,2055,2256,2661
XPH01,PHYSICS,Jan-18,1605,,284,527,750,971,1168,1605
XPM01,PURE MATHEMATICS,Jan-18,89,,21,40,57,70,76,89
XPS01,PSYCHOLOGY,Jan-18,47,,2,13,25,30,38,47
XSP01,SPANISH,Jan-18,110,,69,96,99,107,108,110
YAC01,Accounting,Jun-14,2461,14.5,28.2,45.3,59.9,73.3,84.2,100
YBI01,Biology,Jun-14,3324,6.3,21.6,38.1,55.2,69.1,80.7,100
YBS01,Business Studies,Jun-14,277,0.4,7.6,18.4,38.3,56,74.7,100
YCH01,Chemistry,Jun-14,4736,5.9,23.2,42.7,60.5,73,82.9,100
YEC01,Economics,Jun-14,406,1.5,10.1,27.3,45.1,62.6,77.3,100
YFM01,Further Mathematics,Jun-14,581,34.6,58.2,76.2,87.6,93.8,96.6,100
YLA0,Law,Jun-14,518,9.8,18.5,29.5,40.3,52.5,64.5,100
YMA01,Mathematics,Jun-14,4225,21.6,45.1,60.4,71.8,80.7,87.5,100
YPH01,Physics,Jun-14,5387,5.9,23.1,41.7,58.1,71.5,83.3,100
YPM01,Pure Mathematics,Jun-14,142,9.2,39.4,60.6,73.2,85.9,90.1,100
XAC01,Accounting,Jun-14,1522,,27.9,42.2,58.1,72,83.1,100
XBI01,Biology,Jun-14,4009,,14.3,28.8,42.9,56.4,68.5,100
XBS01,Business Studies,Jun-14,666,,18.9,29.4,38.9,48.8,62.3,100
XCH01,Chemistry,Jun-14,4906,,17.9,35.1,50.2,62.8,74,100
XEC01,Economics,Jun-14,636,,10.7,23.3,35.5,47.6,61.9,100
XFM01,Further Mathematics,Jun-14,378,,59.5,76.5,87.6,93.9,97.1,100
XMA01,Mathematics,Jun-14,5331,,35.7,48.4,60.1,70.1,78,100
XPH01,Physics,Jun-14,5002,,19.7,33.8,48.6,61.9,73.6,100
XPM01,Pure Mathematics,Jun-14,98,,55.1,75.5,89.8,92.9,96.9,100
YAC01,Accounting,Jun-15,2543,12,29.7,47.1,61.6,75.3,85.7,100
YBI01,Biology,Jun-15,3240,7.6,22.5,39.4,54,66.1,78.3,100
YBS01,Business Studies,Jun-15,879,1.9,14.4,32.8,48.6,64.2,76.1,100
YCH01,Chemistry,Jun-15,4444,7.7,22.2,39.8,56.9,70.4,81.7,100
YEC01,Economics,Jun-15,1014,1.2,10.7,27.9,46.3,65.9,81.8,100
YFM01,Further Mathematics,Jun-15,875,29.8,51.8,71.8,82.2,89.1,93.4,100
YLA0,Law,Jun-15,467,12,19.9,29.6,43,50.7,62.3,100
YMA01,Mathematics,Jun-15,6297,18.3,39.1,56,69.7,79.6,87.3,100
YPH01,Physics,Jun-15,4866,4.4,23,40.9,56.9,70.3,81.4,100
YPM01,Pure Mathematics,Jun-15,227,6.6,27.8,50.2,67.8,79.7,88.1,100
XAC01,Accounting,Jun-15,1412,,28.5,43.3,60.8,73.8,84.3,100
XBI01,Biology,Jun-15,4113,,16.5,30.8,45.4,59.1,72.2,100
XBS01,Business Studies,Jun-15,957,,16.8,29.4,42,55.3,66.4,100
XCH01,Chemistry,Jun-15,5089,,20.2,35.7,50.5,62.8,74.1,100
XEC01,Economics,Jun-15,1084,,13.2,25.5,41.4,57.1,69.2,100
XFM01,Further Mathematics,Jun-15,472,,58.9,74.2,83.7,89.4,96.2,100
XMA01,Mathematics,Jun-15,7017,,35.6,50,61.7,71.5,79.2,100
XPH01,Physics,Jun-15,5095,,19.7,32.3,45.9,59.5,72.7,100
XPM01,Pure Mathematics,Jun-15,246,,32.5,53.3,63.4,75.6,81.3,100
YAC01,Accounting,Jun-16,2141,11.5,30.9,48.1,63.5,76.6,87.2,100
YBI01,Biology,Jun-16,3067,7.7,24.2,41.1,56.4,68.8,79.9,100
YBS01,Business Studies,Jun-16,1026,2,14.3,34.9,55,71.6,83.7,100
YCH01,Chemistry,Jun-16,4209,9,27.3,45.1,60.2,72.1,82.8,100
YEC01,Economics,Jun-16,1167,3.8,14.7,34.4,54.7,71.2,83.1,100
YFM01,Further Mathematics,Jun-16,1103,27.4,53.6,73.5,84,90.7,94.7,100
YLA0,Law,Jun-16,474,11.2,22.6,34.4,44.5,55.3,65,100
YMA01,Mathematics,Jun-16,6837,17.8,40.3,58.8,71.2,80.7,88.2,100
YPH01,Physics,Jun-16,4791,5.4,23,40.2,56.5,69.8,82.1,100
YPM01,Pure Mathematics,Jun-16,281,11.4,37.7,61.2,78.3,88.3,96.4,100
XAC01,Accounting,Jun-16,496,,31.7,49,66.3,79,87.5,100
XAC11,Accounting,Jun-16,736,,27.2,41.8,58.7,74.7,86.1,100
XBI01,Biology,Jun-16,4042,,20.3,36,49.3,62,73.8,100
XBS01,Business Studies,Jun-16,1476,,20.9,36.3,52.9,65.2,77,100
XCH01,Chemistry,Jun-16,5221,,23.1,40,55.5,67,77.1,100
XEC01,Economics,Jun-16,1539,,20.8,34.7,48.5,61.9,74.7,100
XEN01,English Language,Jun-16,133,,1.5,1.5,11.3,42.1,72.9,100
XET01,English Literature,Jun-16,132,,9.8,20.5,36.4,52.3,69.7,100
XFM01,Further Mathematics,Jun-16,674,,58.8,73,83.2,88.7,92.4,100
XHI01,History,Jun-16,144,,33.3,42.4,52.8,67.4,81.9,100
XMA01,Mathematics,Jun-16,8605,,36.1,50.7,62.3,72.1,80.8,100
XPH01,Physics,Jun-16,5028,,20.5,34.9,48.9,61.6,72.8,100
XPM01,Pure Mathematics,Jun-16,236,,34.3,58.1,70.3,82.6,90.7,100
XPS01,Psychology,Jun-16,284,,13.4,29.9,48.9,65.5,80.6,100